,Context words,Collocate count,Total count,MI score,Negative,Neutral,Positive
35,toiling,2,2,4.107495797168894,0.0,1.0,0.0
1079,doers,2,71,9.257242916673576,0.0,1.0,0.0
53,thanks,2,15,7.014386392777412,0.0,0.0,1.0
49,hands,2,83,9.482535228515818,0.0,1.0,0.0
44,forget,2,20,7.429423892056256,1.0,0.0,0.0
40,ourselves,2,38,8.355423310612478,0.0,1.0,0.0
38,spoken,2,5,5.429423892056255,0.0,1.0,0.0
1090,thereof,2,47,8.66208464884653,0.0,1.0,0.0
143,chose,2,9,6.277420798611205,0.0,1.0,0.0
30,ignorant,2,11,6.566927415806191,1.0,0.0,0.0
22,associate,2,13,6.807935515309986,0.0,1.0,0.0
16,injustice,2,15,7.014386392777412,1.0,0.0,0.0
12,something,2,40,8.429423892056256,0.0,1.0,0.0
1104,lawful,2,32,8.107495797168893,0.0,1.0,0.0
3,death,2,80,9.429423892056255,1.0,0.0,0.0
62,proclaim,2,23,7.631057753225906,0.0,1.0,0.0
68,sorcerer,2,9,6.277420798611205,0.0,1.0,0.0
69,happen,2,5,5.429423892056255,0.0,1.0,0.0
1067,duties,2,3,4.692458297890049,0.0,1.0,0.0
86,taken,2,39,8.392898016031141,0.0,1.0,0.0
90,islam,2,39,8.392898016031141,0.0,1.0,0.0
1059,countenance,2,4,5.107495797168894,0.0,1.0,0.0
105,warned,2,13,6.807935515309986,1.0,0.0,0.0
110,generous,2,7,5.914850719226497,0.0,0.0,1.0
113,light,2,78,9.392898016031141,0.0,1.0,0.0
1052,dealt,2,13,6.807935515309986,0.0,1.0,0.0
116,seven,2,26,7.807935515309985,0.0,1.0,0.0
1050,fall,2,35,8.23677881411386,0.0,1.0,0.0
122,awe,2,7,5.914850719226497,0.0,1.0,0.0
126,revelations,2,8,6.107495797168894,0.0,1.0,0.0
131,greatest,2,8,6.107495797168894,0.0,0.0,1.0
139,again,2,71,9.257242916673576,0.0,1.0,0.0
327,desire,2,42,8.499813219947653,0.0,0.0,1.0
724,just,2,70,9.23677881411386,0.0,1.0,0.0
406,term,2,51,8.77992113914039,0.0,1.0,0.0
898,work,2,75,9.336314487664774,0.0,1.0,0.0
354,turned,2,78,9.392898016031141,0.0,1.0,0.0
891,punished,2,12,6.692458297890049,1.0,0.0,0.0
413,falsehood,2,53,8.835416251732092,0.0,1.0,0.0
929,displeasure,2,3,4.692458297890049,0.0,1.0,0.0
913,gather,2,28,7.914850719226498,0.0,1.0,0.0
381,invite,2,8,6.107495797168894,0.0,0.0,1.0
344,prophet,2,64,9.107495797168893,0.0,1.0,0.0
342,gone,2,23,7.631057753225906,0.0,1.0,0.0
373,endure,2,10,6.429423892056256,0.0,1.0,0.0
370,steadfast,2,13,6.807935515309986,0.0,0.0,1.0
892,mighty,2,32,8.107495797168893,0.0,1.0,0.0
340,honour,2,32,8.107495797168893,0.0,0.0,1.0
725,duly,2,3,4.692458297890049,0.0,1.0,0.0
341,amply,2,2,4.107495797168894,0.0,1.0,0.0
423,wills,2,37,8.316949162797844,0.0,1.0,0.0
936,recorded,2,6,5.69245829789005,0.0,1.0,0.0
335,fair,2,15,7.014386392777412,0.0,0.0,1.0
934,rank,2,11,6.566927415806191,0.0,1.0,0.0
888,yet,2,117,9.977860516752298,0.0,1.0,0.0
428,equal,2,41,8.465047801786977,0.0,1.0,0.0
763,erred,1,1,4.107495797168894,0.0,1.0,0.0
1060,repent,1,18,8.277420798611205,0.0,1.0,0.0
766,satan,1,48,9.692458297890049,0.0,1.0,0.0
900,lineage,1,1,4.107495797168894,0.0,1.0,0.0
1062,acquainted,1,51,9.779921139140388,0.0,1.0,0.0
905,lied,1,4,6.107495797168894,1.0,0.0,0.0
764,neither,1,45,9.599348893498568,0.0,1.0,0.0
760,overcome,1,5,6.429423892056256,0.0,1.0,0.0
1073,create,1,34,9.194958638419234,0.0,0.0,1.0
902,isaac,1,16,8.107495797168893,0.0,1.0,0.0
1072,hadst,1,8,7.107495797168894,0.0,1.0,0.0
1071,cherished,1,2,5.107495797168894,0.0,0.0,1.0
758,deface,1,2,5.107495797168894,0.0,1.0,0.0
1068,dispense,1,2,5.107495797168894,0.0,1.0,0.0
761,distressed,1,5,6.429423892056256,1.0,0.0,0.0
904,firmly,1,32,9.107495797168893,0.0,1.0,0.0
759,tree,1,25,8.751351986943618,0.0,1.0,0.0
1064,lurch,1,12,7.692458297890049,0.0,1.0,0.0
937,small,1,18,8.277420798611205,0.0,1.0,0.0
908,besides,1,101,10.765707279920688,0.0,1.0,0.0
1058,strayeth,1,1,4.107495797168894,0.0,1.0,0.0
869,bracelets,1,5,6.429423892056256,0.0,1.0,0.0
1041,opinion,1,3,5.69245829789005,0.0,1.0,0.0
779,forbidden,1,42,9.499813219947653,1.0,0.0,0.0
1042,protection,1,9,7.277420798611206,0.0,1.0,0.0
916,wish,1,65,10.129863610197347,0.0,0.0,1.0
915,obeyed,1,5,6.429423892056256,0.0,1.0,0.0
871,thousand,1,13,7.807935515309985,0.0,1.0,0.0
1048,pardoned,1,1,4.107495797168894,0.0,0.0,1.0
776,uneasy,1,1,4.107495797168894,1.0,0.0,0.0
872,number,1,27,8.862383299332363,0.0,0.0,1.0
775,service,1,15,8.01438639277741,0.0,1.0,0.0
774,side,1,22,8.566927415806191,0.0,1.0,0.0
1051,patience,1,48,9.692458297890049,0.0,1.0,0.0
873,sinner,1,4,6.107495797168894,0.0,1.0,0.0
771,chastisements,1,1,4.107495797168894,0.0,1.0,0.0
911,aloud,1,8,7.107495797168894,0.0,1.0,0.0
1055,blessed,1,19,8.355423310612478,0.0,0.0,1.0
876,added,1,4,6.107495797168894,0.0,1.0,0.0
769,beneath,1,40,9.429423892056255,0.0,1.0,0.0
910,recited,1,5,6.429423892056256,0.0,1.0,0.0
1057,resurrection,1,20,8.429423892056256,0.0,1.0,0.0
1056,idols,1,10,7.429423892056256,0.0,1.0,0.0
752,nearness,1,3,5.69245829789005,0.0,1.0,0.0
1074,furthermore,1,2,5.107495797168894,0.0,1.0,0.0
731,features,1,1,4.107495797168894,0.0,1.0,0.0
1094,kindness,1,20,8.429423892056256,0.0,0.0,1.0
736,untruth,1,1,4.107495797168894,0.0,1.0,0.0
735,mend,1,6,6.692458297890049,0.0,1.0,0.0
1095,thought,1,24,8.692458297890049,0.0,1.0,0.0
1096,degrees,1,8,7.107495797168894,0.0,1.0,0.0
733,summer,1,1,4.107495797168894,0.0,1.0,0.0
890,puffed,1,3,5.69245829789005,0.0,1.0,0.0
1098,tending,1,1,4.107495797168894,0.0,1.0,0.0
881,seized,1,30,9.014386392777412,0.0,1.0,0.0
1099,hard,1,20,8.429423892056256,1.0,0.0,0.0
1093,grieve,1,36,9.277420798611205,1.0,0.0,0.0
889,jest,1,8,7.107495797168894,0.0,1.0,0.0
1100,master,1,5,6.429423892056256,0.0,1.0,0.0
1101,patiently,1,15,8.01438639277741,0.0,1.0,0.0
730,droop,1,1,4.107495797168894,0.0,1.0,0.0
1103,issues,1,2,5.107495797168894,0.0,1.0,0.0
1105,errs,1,2,5.107495797168894,0.0,1.0,0.0
727,giveth,1,20,8.429423892056256,0.0,1.0,0.0
726,declare,1,22,8.566927415806191,0.0,1.0,0.0
1106,eighth,1,2,5.107495797168894,0.0,1.0,0.0
738,manifest,1,49,9.7222056412841,0.0,1.0,0.0
1092,write,1,11,7.566927415806191,0.0,1.0,0.0
756,receiving,1,4,6.107495797168894,0.0,1.0,0.0
748,attention,1,4,6.107495797168894,0.0,1.0,0.0
1075,produce,1,38,9.355423310612478,0.0,1.0,0.0
1076,shame,1,25,8.751351986943618,1.0,0.0,0.0
1077,evenings,1,3,5.69245829789005,0.0,1.0,0.0
754,anything,1,35,9.23677881411386,0.0,1.0,0.0
1078,likely,1,1,4.107495797168894,0.0,1.0,0.0
899,add,1,16,8.107495797168893,0.0,1.0,0.0
1037,witnesses,1,33,9.151889916527347,0.0,1.0,0.0
896,truthful,1,11,7.566927415806191,0.0,0.0,1.0
749,seventy,1,3,5.69245829789005,0.0,1.0,0.0
1082,teach,1,15,8.01438639277741,0.0,1.0,0.0
1091,ways,1,35,9.23677881411386,0.0,1.0,0.0
1083,mad,1,5,6.429423892056256,1.0,0.0,0.0
746,fulfilment,1,12,7.692458297890049,0.0,1.0,0.0
1084,tribunal,1,2,5.107495797168894,0.0,1.0,0.0
744,disembark,1,2,5.107495797168894,0.0,1.0,0.0
895,fact,1,21,8.499813219947653,0.0,1.0,0.0
894,left,1,64,10.107495797168893,0.0,1.0,0.0
1087,questioner,1,1,4.107495797168894,0.0,1.0,0.0
1088,powder,1,3,5.69245829789005,0.0,1.0,0.0
739,companion,1,18,8.277420798611205,0.0,1.0,0.0
1038,salih,1,11,7.566927415806191,0.0,1.0,0.0
1029,enforce,1,8,7.107495797168894,0.0,1.0,0.0
868,broke,1,12,7.692458297890049,1.0,0.0,0.0
927,despised,1,8,7.107495797168894,1.0,0.0,0.0
958,advance,1,9,7.277420798611206,0.0,1.0,0.0
959,mislead,1,8,7.107495797168894,0.0,1.0,0.0
822,creators,1,3,5.69245829789005,0.0,1.0,0.0
962,pleasure,1,24,8.692458297890049,0.0,0.0,1.0
964,sustains,1,3,5.69245829789005,0.0,1.0,0.0
820,respond,1,2,5.107495797168894,0.0,1.0,0.0
965,hears,1,18,8.277420798611205,0.0,1.0,0.0
818,exemplary,1,2,5.107495797168894,0.0,1.0,0.0
817,sun,1,41,9.465047801786977,0.0,1.0,0.0
816,gathered,1,22,8.566927415806191,0.0,1.0,0.0
966,seeing,1,26,8.807935515309985,0.0,1.0,0.0
867,slow,1,3,5.69245829789005,0.0,1.0,0.0
969,justice,1,43,9.53376055187099,0.0,0.0,1.0
812,seat,1,4,6.107495797168894,0.0,1.0,0.0
970,perhaps,1,10,7.429423892056256,0.0,1.0,0.0
810,lighten,1,2,5.107495797168894,0.0,1.0,0.0
971,fortune,1,4,6.107495797168894,0.0,1.0,0.0
972,whose,1,102,10.779921139140388,0.0,1.0,0.0
808,honoured,1,7,6.914850719226497,0.0,0.0,1.0
923,night,1,106,10.835416251732093,0.0,1.0,0.0
975,fixed,1,16,8.107495797168893,0.0,1.0,0.0
976,amends,1,4,6.107495797168894,0.0,1.0,0.0
957,healing,1,4,6.107495797168894,0.0,1.0,0.0
823,company,1,25,8.751351986943618,0.0,1.0,0.0
956,invented,1,11,7.566927415806191,0.0,1.0,0.0
955,injuring,1,1,4.107495797168894,0.0,1.0,0.0
940,sooner,1,1,4.107495797168894,0.0,1.0,0.0
842,pounded,1,1,4.107495797168894,0.0,1.0,0.0
941,belongeth,1,14,7.914850719226498,0.0,1.0,0.0
942,fell,1,15,8.01438639277741,0.0,1.0,0.0
841,delay,1,10,7.429423892056256,1.0,0.0,0.0
840,completed,1,7,6.914850719226497,0.0,1.0,0.0
943,roads,1,4,6.107495797168894,0.0,1.0,0.0
837,behind,1,53,9.835416251732092,0.0,1.0,0.0
847,spend,1,51,9.779921139140388,0.0,1.0,0.0
834,wests,1,1,4.107495797168894,0.0,1.0,0.0
933,persevere,1,21,8.499813219947653,0.0,1.0,0.0
946,punish,1,39,9.392898016031141,1.0,0.0,0.0
947,cast,1,35,9.23677881411386,0.0,1.0,0.0
948,bliss,1,27,8.862383299332363,0.0,0.0,1.0
950,saw,1,38,9.355423310612478,0.0,1.0,0.0
829,doings,1,10,7.429423892056256,0.0,1.0,0.0
850,hidden,1,34,9.194958638419234,0.0,1.0,0.0
930,reader,1,1,4.107495797168894,0.0,1.0,0.0
952,mansions,1,5,6.429423892056256,0.0,1.0,0.0
953,believes,1,14,7.914850719226498,0.0,1.0,0.0
928,looking,1,12,7.692458297890049,0.0,1.0,0.0
978,understand,1,84,10.499813219947654,0.0,1.0,0.0
807,solomon,1,20,8.429423892056256,0.0,1.0,0.0
922,rehearse,1,17,8.194958638419234,0.0,1.0,0.0
791,chastises,1,1,4.107495797168894,1.0,0.0,0.0
1007,unblest,1,2,5.107495797168894,0.0,1.0,0.0
1009,rivulet,1,1,4.107495797168894,0.0,1.0,0.0
1010,beautiful,1,36,9.277420798611205,0.0,0.0,1.0
1012,thereafter,1,16,8.107495797168893,0.0,1.0,0.0
789,limit,1,3,5.69245829789005,0.0,1.0,0.0
1013,childhood,1,3,5.69245829789005,0.0,1.0,0.0
1014,destroyed,1,39,9.392898016031141,1.0,0.0,0.0
1015,freely,1,14,7.914850719226498,0.0,0.0,1.0
1018,dedicate,1,1,4.107495797168894,0.0,1.0,0.0
1020,belongs,1,33,9.151889916527347,0.0,1.0,0.0
786,rescue,1,1,4.107495797168894,0.0,0.0,1.0
863,humiliated,1,6,6.692458297890049,1.0,0.0,0.0
1024,reclining,1,4,6.107495797168894,0.0,1.0,0.0
918,vilest,1,2,5.107495797168894,0.0,1.0,0.0
785,points,1,3,5.69245829789005,0.0,1.0,0.0
864,drew,1,4,6.107495797168894,0.0,1.0,0.0
1027,contempt,1,5,6.429423892056256,1.0,0.0,0.0
843,building,1,1,4.107495797168894,0.0,1.0,0.0
865,magnify,1,2,5.107495797168894,0.0,1.0,0.0
917,diverse,1,5,6.429423892056256,0.0,1.0,0.0
1032,shade,1,9,7.277420798611206,0.0,1.0,0.0
862,heirs,1,10,7.429423892056256,0.0,1.0,0.0
861,clean,1,13,7.807935515309985,0.0,0.0,1.0
981,lift,1,2,5.107495797168894,0.0,1.0,0.0
1003,disdain,1,3,5.69245829789005,1.0,0.0,0.0
982,hearts,1,159,11.42037875245325,0.0,0.0,1.0
984,communion,1,1,4.107495797168894,0.0,1.0,0.0
803,treasures,1,11,7.566927415806191,0.0,0.0,1.0
855,drink,1,41,9.465047801786977,0.0,1.0,0.0
856,forgets,1,2,5.107495797168894,0.0,1.0,0.0
987,gifts,1,21,8.499813219947653,0.0,1.0,0.0
801,prison,1,11,7.566927415806191,1.0,0.0,0.0
988,tremble,1,1,4.107495797168894,1.0,0.0,0.0
800,despair,1,17,8.194958638419234,1.0,0.0,0.0
921,brimstone,1,4,6.107495797168894,0.0,1.0,0.0
799,forbade,1,5,6.429423892056256,0.0,1.0,0.0
857,descend,1,14,7.914850719226498,0.0,1.0,0.0
858,happy,1,2,5.107495797168894,0.0,0.0,1.0
796,access,1,4,6.107495797168894,0.0,1.0,0.0
994,congealed,1,2,5.107495797168894,0.0,1.0,0.0
794,enable,1,3,5.69245829789005,0.0,1.0,0.0
793,issued,1,8,7.107495797168894,0.0,1.0,0.0
919,declaration,1,2,5.107495797168894,0.0,1.0,0.0
997,daughters,1,20,8.429423892056256,0.0,1.0,0.0
998,raised,1,63,10.08477572066881,0.0,1.0,0.0
1000,possessed,1,15,8.01438639277741,0.0,1.0,0.0
989,aforetime,1,29,8.965476792296466,0.0,1.0,0.0
0,accomplisher,1,1,4.107495797168894,0.0,1.0,0.0
721,diminish,1,1,4.107495797168894,0.0,1.0,0.0
247,opposed,1,1,4.107495797168894,0.0,1.0,0.0
233,wherewith,1,10,7.429423892056256,0.0,1.0,0.0
237,lingered,1,2,5.107495797168894,0.0,1.0,0.0
238,since,1,4,6.107495797168894,0.0,1.0,0.0
239,helpers,1,15,8.01438639277741,0.0,0.0,1.0
240,tidings,1,53,9.835416251732092,0.0,1.0,0.0
242,punishments,1,5,6.429423892056256,1.0,0.0,0.0
244,salutation,1,9,7.277420798611206,0.0,1.0,0.0
245,watchful,1,2,5.107495797168894,0.0,1.0,0.0
246,told,1,32,9.107495797168893,0.0,1.0,0.0
248,moon,1,29,8.965476792296466,0.0,1.0,0.0
228,door,1,2,5.107495797168894,0.0,1.0,0.0
249,transgressing,1,12,7.692458297890049,0.0,1.0,0.0
252,distress,1,19,8.355423310612478,1.0,0.0,0.0
253,thereat,1,5,6.429423892056256,0.0,1.0,0.0
257,confronted,1,3,5.69245829789005,1.0,0.0,0.0
259,obtained,1,1,4.107495797168894,0.0,1.0,0.0
260,grateful,1,37,9.316949162797844,0.0,0.0,1.0
263,handsome,1,5,6.429423892056256,0.0,0.0,1.0
265,still,1,11,7.566927415806191,0.0,1.0,0.0
266,took,1,45,9.599348893498568,0.0,1.0,0.0
230,intends,1,4,6.107495797168894,0.0,1.0,0.0
227,grasp,1,5,6.429423892056256,0.0,1.0,0.0
269,vision,1,27,8.862383299332363,0.0,0.0,1.0
202,fathers,1,59,9.990138846530735,0.0,1.0,0.0
184,face,1,34,9.194958638419234,0.0,1.0,0.0
186,long,1,33,9.151889916527347,0.0,1.0,0.0
188,heart,1,49,9.7222056412841,0.0,0.0,1.0
190,now,1,117,10.977860516752298,0.0,1.0,0.0
196,distances,1,1,4.107495797168894,0.0,1.0,0.0
197,darkness,1,30,9.014386392777412,1.0,0.0,0.0
198,forty,1,4,6.107495797168894,0.0,1.0,0.0
199,enter,1,65,10.129863610197347,0.0,1.0,0.0
201,within,1,24,8.692458297890049,0.0,1.0,0.0
203,swift,1,9,7.277420798611206,0.0,0.0,1.0
225,sojourn,1,2,5.107495797168894,0.0,1.0,0.0
205,implored,1,1,4.107495797168894,0.0,1.0,0.0
206,givest,1,3,5.69245829789005,0.0,1.0,0.0
207,joins,1,4,6.107495797168894,0.0,1.0,0.0
212,inscribed,1,7,6.914850719226497,0.0,1.0,0.0
214,ascribe,1,14,7.914850719226498,0.0,1.0,0.0
216,trieth,1,2,5.107495797168894,0.0,1.0,0.0
217,glass,1,3,5.69245829789005,0.0,1.0,0.0
219,mysteries,1,7,6.914850719226497,0.0,1.0,0.0
224,least,1,48,9.692458297890049,0.0,1.0,0.0
267,doing,1,31,9.06169210755577,0.0,1.0,0.0
272,profit,1,44,9.566927415806191,0.0,0.0,1.0
181,sirius,1,1,4.107495797168894,0.0,1.0,0.0
350,shower,1,9,7.277420798611206,0.0,1.0,0.0
328,slain,1,20,8.429423892056256,0.0,1.0,0.0
331,encompasseth,1,4,6.107495797168894,0.0,1.0,0.0
332,established,1,29,8.965476792296466,0.0,1.0,0.0
333,convulsion,1,2,5.107495797168894,0.0,1.0,0.0
334,loving,1,4,6.107495797168894,0.0,0.0,1.0
337,further,1,24,8.692458297890049,0.0,1.0,0.0
345,due,1,66,10.151889916527347,0.0,1.0,0.0
346,change,1,31,9.06169210755577,0.0,1.0,0.0
349,entry,1,2,5.107495797168894,0.0,1.0,0.0
352,remain,1,15,8.01438639277741,0.0,1.0,0.0
323,wind,1,17,8.194958638419234,0.0,1.0,0.0
355,according,1,37,9.316949162797844,0.0,1.0,0.0
357,bountiful,1,2,5.107495797168894,0.0,1.0,0.0
359,sorrow,1,7,6.914850719226497,1.0,0.0,0.0
360,caused,1,17,8.194958638419234,0.0,1.0,0.0
363,twice,1,14,7.914850719226498,0.0,1.0,0.0
364,either,1,25,8.751351986943618,0.0,1.0,0.0
366,painfully,1,1,4.107495797168894,1.0,0.0,0.0
369,avert,1,8,7.107495797168894,1.0,0.0,0.0
371,hearkened,1,1,4.107495797168894,0.0,1.0,0.0
325,tried,1,11,7.566927415806191,0.0,1.0,0.0
322,dignity,1,14,7.914850719226498,0.0,0.0,1.0
273,imran,1,3,5.69245829789005,0.0,1.0,0.0
293,beauty,1,16,8.107495797168893,0.0,0.0,1.0
275,off,1,46,9.631057753225907,0.0,1.0,0.0
278,seen,1,17,8.194958638419234,0.0,1.0,0.0
279,rightful,1,1,4.107495797168894,0.0,1.0,0.0
280,rest,1,29,8.965476792296466,0.0,1.0,0.0
281,advanced,1,2,5.107495797168894,0.0,0.0,1.0
283,approached,1,2,5.107495797168894,0.0,1.0,0.0
284,angel,1,13,7.807935515309985,0.0,1.0,0.0
285,distinction,1,4,6.107495797168894,0.0,1.0,0.0
289,mayest,1,16,8.107495797168893,0.0,1.0,0.0
296,madman,1,1,4.107495797168894,0.0,1.0,0.0
321,fight,1,62,10.06169210755577,1.0,0.0,0.0
298,standest,1,4,6.107495797168894,0.0,1.0,0.0
303,submit,1,14,7.914850719226498,0.0,1.0,0.0
304,rejection,1,10,7.429423892056256,1.0,0.0,0.0
308,sound,1,7,6.914850719226497,0.0,1.0,0.0
311,convincing,1,4,6.107495797168894,0.0,0.0,1.0
312,comprehendeth,1,1,4.107495797168894,0.0,1.0,0.0
315,evident,1,12,7.692458297890049,0.0,1.0,0.0
317,forsaken,1,1,4.107495797168894,0.0,1.0,0.0
319,misfortune,1,9,7.277420798611206,0.0,1.0,0.0
182,infirm,1,2,5.107495797168894,0.0,1.0,0.0
179,idea,1,3,5.69245829789005,0.0,1.0,0.0
720,difference,1,2,5.107495797168894,0.0,1.0,0.0
71,rejecters,1,20,8.429423892056256,1.0,0.0,0.0
46,worshipping,1,4,6.107495797168894,0.0,0.0,1.0
50,sides,1,20,8.429423892056256,0.0,1.0,0.0
52,sincere,1,34,9.194958638419234,0.0,0.0,1.0
54,virtue,1,4,6.107495797168894,0.0,0.0,1.0
55,blazing,1,28,8.914850719226497,0.0,1.0,0.0
57,submissively,1,1,4.107495797168894,1.0,0.0,0.0
58,last,1,40,9.429423892056255,0.0,1.0,0.0
60,hearing,1,21,8.499813219947653,0.0,1.0,0.0
63,closed,1,2,5.107495797168894,0.0,1.0,0.0
74,ha,1,9,7.277420798611206,0.0,0.0,1.0
42,glad,1,47,9.66208464884653,0.0,0.0,1.0
76,hold,1,46,9.631057753225907,0.0,1.0,0.0
77,throwing,1,1,4.107495797168894,0.0,1.0,0.0
80,bodies,1,15,8.01438639277741,0.0,1.0,0.0
81,plainly,1,8,7.107495797168894,0.0,1.0,0.0
82,responsible,1,4,6.107495797168894,0.0,0.0,1.0
87,error,1,28,8.914850719226497,1.0,0.0,0.0
88,abundance,1,23,8.631057753225907,0.0,1.0,0.0
89,proclamation,1,1,4.107495797168894,0.0,1.0,0.0
91,ocean,1,10,7.429423892056256,0.0,1.0,0.0
45,limits,1,20,8.429423892056256,0.0,1.0,0.0
39,unjust,1,33,9.151889916527347,1.0,0.0,0.0
96,precepts,1,2,5.107495797168894,0.0,1.0,0.0
20,aware,1,5,6.429423892056256,0.0,1.0,0.0
2,pleaseth,1,31,9.06169210755577,0.0,1.0,0.0
4,decision,1,26,8.807935515309985,0.0,1.0,0.0
5,read,1,12,7.692458297890049,0.0,1.0,0.0
6,servant,1,16,8.107495797168893,0.0,1.0,0.0
8,devote,1,3,5.69245829789005,0.0,0.0,1.0
10,proofs,1,2,5.107495797168894,0.0,1.0,0.0
11,vulgar,1,1,4.107495797168894,0.0,1.0,0.0
13,disputed,1,9,7.277420798611206,1.0,0.0,0.0
17,joined,1,23,8.631057753225907,0.0,1.0,0.0
23,prolong,1,1,4.107495797168894,0.0,1.0,0.0
37,race,1,8,7.107495797168894,0.0,1.0,0.0
25,leaveth,1,2,5.107495797168894,0.0,1.0,0.0
26,utter,1,13,7.807935515309985,0.0,1.0,0.0
27,crieth,1,2,5.107495797168894,0.0,1.0,0.0
29,breast,1,6,6.692458297890049,0.0,1.0,0.0
31,husband,1,10,7.429423892056256,0.0,1.0,0.0
32,expect,1,6,6.692458297890049,0.0,1.0,0.0
33,ascribed,1,3,5.69245829789005,0.0,1.0,0.0
34,couldst,1,13,7.807935515309985,0.0,1.0,0.0
36,israel,1,43,9.53376055187099,0.0,1.0,0.0
93,discharge,1,3,5.69245829789005,0.0,1.0,0.0
99,receive,1,85,10.516886733306595,0.0,1.0,0.0
177,rush,1,6,6.692458297890049,0.0,1.0,0.0
158,flowing,1,27,8.862383299332363,0.0,1.0,0.0
147,declared,1,2,5.107495797168894,0.0,1.0,0.0
148,therewith,1,35,9.23677881411386,0.0,1.0,0.0
149,dispute,1,39,9.392898016031141,1.0,0.0,0.0
150,religion,1,60,10.014386392777412,0.0,1.0,0.0
151,noise,1,5,6.429423892056256,0.0,1.0,0.0
152,communities,1,4,6.107495797168894,0.0,1.0,0.0
153,pass,1,45,9.599348893498568,0.0,1.0,0.0
154,verified,1,1,4.107495797168894,0.0,1.0,0.0
157,pursuit,1,4,6.107495797168894,0.0,1.0,0.0
160,disposition,1,1,4.107495797168894,0.0,1.0,0.0
144,allow,1,2,5.107495797168894,0.0,0.0,1.0
165,invested,1,1,4.107495797168894,0.0,1.0,0.0
166,strict,1,16,8.107495797168893,0.0,1.0,0.0
167,valley,1,9,7.277420798611206,0.0,1.0,0.0
169,present,1,26,8.807935515309985,0.0,1.0,0.0
170,blameworthy,1,2,5.107495797168894,1.0,0.0,0.0
172,adds,1,3,5.69245829789005,0.0,1.0,0.0
173,envy,1,7,6.914850719226497,1.0,0.0,0.0
174,avoid,1,5,6.429423892056256,1.0,0.0,0.0
176,longer,1,5,6.429423892056256,0.0,1.0,0.0
146,manifested,1,1,4.107495797168894,0.0,1.0,0.0
142,curse,1,30,9.014386392777412,1.0,0.0,0.0
100,misleads,1,1,4.107495797168894,0.0,1.0,0.0
119,mind,1,35,9.23677881411386,0.0,1.0,0.0
102,souls,1,81,10.447345800053517,0.0,1.0,0.0
103,point,1,12,7.692458297890049,0.0,1.0,0.0
106,nights,1,6,6.692458297890049,0.0,1.0,0.0
108,glorify,1,10,7.429423892056256,0.0,0.0,1.0
109,able,1,48,9.692458297890049,0.0,1.0,0.0
112,hasten,1,24,8.692458297890049,0.0,1.0,0.0
115,faces,1,45,9.599348893498568,0.0,1.0,0.0
117,dark,1,13,7.807935515309985,0.0,1.0,0.0
118,plan,1,35,9.23677881411386,0.0,1.0,0.0
120,madness,1,3,5.69245829789005,1.0,0.0,0.0
140,enjoyed,1,5,6.429423892056256,0.0,0.0,1.0
124,stunning,1,5,6.429423892056256,0.0,0.0,1.0
128,bear,1,67,10.173584987626665,0.0,1.0,0.0
129,mischief,1,54,9.862383299332363,1.0,0.0,0.0
130,bee,1,1,4.107495797168894,0.0,1.0,0.0
132,relics,1,1,4.107495797168894,0.0,1.0,0.0
134,satisfaction,1,10,7.429423892056256,0.0,0.0,1.0
135,fruits,1,32,9.107495797168893,0.0,1.0,0.0
136,rule,1,3,5.69245829789005,0.0,1.0,0.0
138,beneficent,1,2,5.107495797168894,0.0,0.0,1.0
374,dawnfrom,1,1,4.107495797168894,0.0,1.0,0.0
375,appoint,1,11,7.566927415806191,0.0,1.0,0.0
376,containing,1,2,5.107495797168894,0.0,1.0,0.0
611,arrogant,1,36,9.277420798611205,1.0,0.0,0.0
589,false,1,47,9.66208464884653,0.0,1.0,0.0
590,whole,1,27,8.862383299332363,0.0,1.0,0.0
591,silver,1,10,7.429423892056256,0.0,1.0,0.0
592,book,1,202,11.765707279920688,0.0,1.0,0.0
598,food,1,36,9.277420798611205,0.0,1.0,0.0
601,note,1,2,5.107495797168894,0.0,1.0,0.0
604,bowing,1,7,6.914850719226497,0.0,1.0,0.0
608,affairs,1,45,9.599348893498568,0.0,1.0,0.0
610,visitation,1,1,4.107495797168894,0.0,1.0,0.0
615,paths,1,6,6.692458297890049,0.0,1.0,0.0
586,marriage,1,15,8.01438639277741,0.0,1.0,0.0
619,humbled,1,8,7.107495797168894,0.0,1.0,0.0
620,double,1,7,6.914850719226497,0.0,1.0,0.0
621,works,1,26,8.807935515309985,0.0,1.0,0.0
622,low,1,14,7.914850719226498,1.0,0.0,0.0
624,touch,1,20,8.429423892056256,0.0,1.0,0.0
628,wise,1,61,10.03823313473178,0.0,0.0,1.0
629,get,1,51,9.779921139140388,0.0,1.0,0.0
632,haste,1,10,7.429423892056256,0.0,1.0,0.0
634,surrounds,1,2,5.107495797168894,0.0,1.0,0.0
587,sake,1,4,6.107495797168894,0.0,1.0,0.0
585,ready,1,15,8.01438639277741,0.0,0.0,1.0
637,grip,1,1,4.107495797168894,0.0,1.0,0.0
562,wreak,1,1,4.107495797168894,0.0,1.0,0.0
553,detest,1,7,6.914850719226497,0.0,1.0,0.0
1,wit,1,1,4.107495797168894,0.0,1.0,0.0
555,wine,1,9,7.277420798611206,0.0,1.0,0.0
556,pagans,1,20,8.429423892056256,0.0,1.0,0.0
